+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[4].a_full_adder           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[3].a_full_adder           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[2].a_full_adder           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[1].a_full_adder           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[0].a_full_adder           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|third_8b_adder0                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[7].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[6].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[5].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[4].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[3].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[2].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[1].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[0].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder1                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[7].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[6].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[5].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[4].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[3].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[2].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[1].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[0].a_full_adder          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|second_8b_adder0                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[7].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[6].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[5].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[4].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[3].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[2].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[1].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder|loop1[0].a_full_adder            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0|first_8b_adder                                  ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter|adder0                                                 ; 64    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0|b_inverter                                                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial|subtracter0                                                                   ; 64    ; 52             ; 0            ; 52             ; 35     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|is_initial                                                                               ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|right_shifter                                                                            ; 64    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[7].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[6].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[5].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[4].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[3].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[2].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[1].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1|loop1[0].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder1                                                              ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[7].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[6].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[5].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[4].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[3].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[2].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[1].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0|loop1[0].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|fourth_8b_adder0                                                              ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[7].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[6].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[5].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[4].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[3].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[2].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[1].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1|loop1[0].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder1                                                               ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[7].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[6].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[5].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[4].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[3].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[2].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[1].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0|loop1[0].a_full_adder                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|third_8b_adder0                                                               ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[7].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[6].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[5].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[4].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[3].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[2].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[1].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1|loop1[0].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder1                                                              ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[7].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[6].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[5].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[4].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[3].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[2].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[1].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0|loop1[0].a_full_adder                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|second_8b_adder0                                                              ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[7].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[6].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[5].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[4].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[3].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[2].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[1].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder|loop1[0].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder|first_8b_adder                                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|mult_adder                                                                               ; 64    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|product_register                                                                         ; 67    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|counter                                                                                  ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|B_inverter|adder0|fourth_8b_adder1|loop1[7].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|B_inverter|adder0|fourth_8b_adder1|loop1[6].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player1_processor|my_ALU|my_mult_div|my_multiplier|B_inverter|adder0|fourth_8b_adder1|loop1[5].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
